10		0.62	1.7182715840722238
9		0.75	1.7617061253481008
10		0.62	1.694435543757175
9		0.75	1.8460169567426719
10		0.62	1.6686410132506713
10		0.62	1.6383184952623677
10		0.62	1.6126603029075508
10		0.62	1.5896520340290765
10	15B126265	0.84	1.5718200384488294
11	62630	0.7	0.7103639458495734
10	15B126265	0.84	1.5537393890757238
11	390630	0.71	0.7124381711449509
10	15B126265	0.84	1.5310487842078921
11	39630	0.81	0.7154410119492627
10	15B126265	0.84	1.5097728549594918
11	39630	0.81	0.7207019263162152
10	15B126265	0.84	1.4917470711952538
11	39630	0.81	0.7277900815682953
10	15B126265	0.84	1.475629844503677
11	39630	0.81	0.7403165545707759
10	15B126265	0.84	1.4608591128250765
11	39630	0.81	0.7592204789524614
10	15B126265	0.84	1.4455622918546929
11	39630	0.81	0.7830431830042887
10	15B126265	0.84	1.4313751895265894
11	39630	0.81	0.811618213599096
10	15B126265	0.84	1.417736197929467
11	39630	0.81	0.8473032315601173
10	15B126265	0.84	1.404652757638225
11	39630	0.81	0.882781905431859
10	15B126265	0.84	1.3920679851266708
11	39630	0.81	0.9147007250353443
10	15B126265	0.84	1.3782510842432387
11	39630	0.81	0.9456450204568058
10	15B126265	0.84	1.365746808996132
11	39630	0.81	0.972209146732493
10	15B126265	0.84	1.3516976360911097
11	39630	0.81	0.9970829470564077
10	15B126265	0.84	1.3394624043338097
11	39630	0.81	1.0178572874000325
10	15B126265	0.84	1.3262377956303306
11	39630	0.81	1.0434853713429517
10	15B126265	0.84	1.3202377956616558
11	39630	0.81	1.0621451332286056
10	15B126265	0.84	1.3148082248038426
11	39630	0.81	1.0826297391848172
10	15B126265	0.84	1.307932655533064
11		0.56	1.1017862260385098
10	15B126265	0.84	1.3026156461692717
11		0.56	1.1171557244402675
10	15B126265	0.84	1.2983714058091105
11		0.56	1.1292750574987929
10	15B126265	0.84	1.2981918436287523
11		0.56	1.143541604411679
10	15B126265	0.84	1.2948284430913288
11		0.56	1.1530010192658373
10	15B126265	0.84	1.2923234645341968
11		0.56	1.1645363796840078
10	15B126265	0.84	1.2933536062647535
11		0.56	1.172613837444488
10	15B126265	0.84	1.2869379340756408
11		0.56	1.1805856413707727
10	15B126265	0.84	1.2804000570422087
11		0.56	1.1870817629956374
10	15B126265	0.84	1.2710514552058108
11		0.56	1.194585247967329
10	15B126265	0.84	1.2608850490369548
11		0.56	1.192508062017095
10	15B126265	0.84	1.2517695396519577
11		0.56	1.1883253939373302
10	15B126265	0.84	1.2466647021457837
11		0.56	1.1911299330632106
10	15B126265	0.84	1.2373971050934065
11	30H36306	0.85	1.187258708275824
11	30H36306	0.85	1.1841826144468273
11	30H36306	0.85	1.181493513057028
12	38BNH69411	0.57	1.139425534887502
11	30H36306	0.85	1.1815846297870514
12	38H6941	0.77	1.1367423466636275
11	30H36306	0.85	1.1786467048644065
12	38P6941	0.81	1.1369930604711436
11	30H36306	0.85	1.1724889104595686
12	38P6941	0.81	1.1407558681556476
11	30H36306	0.85	1.1676432050074932
12	38P6941	0.81	1.1419082991160487
11	30H36306	0.85	1.1648209055941072
12	38P6941	0.81	1.1410018624349194
11	30H36306	0.85	1.1624461748886694
12	38P6941	0.81	1.1402437778099586
12	38P6941	0.81	1.1428735476524616
11	30H36306	0.85	1.1447065161317722
12	38P6941	0.81	1.1510562214425852
11	30H36306	0.85	1.1379586340137604
12		0.67	1.1510562805386404
11	30H36306	0.85	1.1346086480395379
11	30H36306	0.85	1.1328804921631785
12		0.67	1.1719185035880084
12		0.67	1.1792885892852707
12		0.67	1.1668688487895824
12		0.67	1.1668690300640143
12		0.67	1.1580307702037977
12		0.67	1.1593151566239135
12		0.67	1.1548902746981506
12		0.67	1.156380759502458
12		0.67	1.1519516945065624
12		0.67	1.1498397759895584
12		0.67	1.1525926291097226
12	38P169410	0.81	1.1534317786921156
12	38P169410	0.81	1.1571262725126905
12	38P169410	0.81	1.1667387633880826
12	38P169410	0.81	1.166686594622828
12	38P169410	0.81	1.1699394241384609
12	38P169410	0.81	1.1728610165630433
12	38P169410	0.81	1.1795618613905547
12	38P169410	0.81	1.182327947746209
12	38P169410	0.81	1.184595811464804
12	38P169410	0.81	1.198790996292089
12		0.67	1.2016198482180407
12		0.67	1.2010699674700578
12		0.67	1.1994173236078638
12		0.67	1.1943351252598033
12		0.67	1.185395786881918
12		0.67	1.1736140473662187
12		0.67	1.1692941881735124
12		0.67	1.147224248695327
12		0.67	1.143606994070226
12		0.67	1.1455870068021592
12		0.67	1.141224696187239
12		0.67	1.1323264941951625
12		0.67	1.1257345304673325
12		0.67	1.1260068155711769
12		0.67	1.128294138243634
12		0.67	1.125387510424213
12		0.67	1.1294631853880892
12		0.67	1.1465610000147672
12		0.67	1.1632900233087269
12		0.67	1.1810834667437329
12		0.67	1.189054153072031
12		0.67	1.195369934753979
3	88K2681	0.78	0.8469709484332332
3	88K2681	0.78	0.8497857618579053
3	88K2681	0.78	0.8526772020822152
3	88K2681	0.78	0.8571414125949386
3	88K2681	0.78	0.8639475605128786
3	88K2681	0.78	0.8721176694658278
3	88K2681	0.78	0.8809544021194252
3	88K2681	0.78	0.8909782178592596
3	88K2681	0.78	0.9020600107402124
3	88K2681	0.78	0.9112343007739889
3	88K2681	0.78	0.8469709484332332
3	88K2681	0.78	0.8497857618579053
3	88K2681	0.78	0.8526772020822152
3	88K2681	0.78	0.8571414125949386
3	88K2681	0.78	0.8639475605128786
3	88K2681	0.78	0.8721176694658278
3	88K2681	0.78	0.8809544021194252
3	88K2681	0.78	0.8909782178592596
3	88K2681	0.78	0.9020600107402124
3	88K2681	0.78	0.9112343007739889
3	88K26816	0.82	0.9192422879942017
3	88K26816	0.82	0.9281995224853766
3	88K26816	0.83	0.9380454220249249
3	88K26816	0.83	0.9502686308672537
3	88K26816	0.83	0.9633215502892416
3	88K26816	0.83	0.9751974310664654
3	88K26816	0.83	0.9851197112949793
3	88K26816	0.83	0.9950516331538751
3	88K26816	0.83	1.0075691503904096
3	88K26816	0.83	1.0179871116866837
3	88K26816	0.83	1.0289644665240538
3	88K26816	0.83	1.0390606788470957
3	88K26816	0.83	1.0555197030435262
3	88K26816	0.83	1.070467954962682
3	88K26816	0.83	1.0813521182831125
3	88K26816	0.83	1.0917414534042273
3	88K26816	0.83	1.102806646786628
3	88K26816	0.83	1.1126655641577092
3	88K26816	0.83	1.1224158357052112
3	88K26816	0.83	1.1353656349296692
3	88K26816	0.83	1.148328118888093
3	88K26816	0.83	1.16307048841239
3	88K26816	0.83	1.1728015541847725
3	88K26816	0.83	1.1809883666819703
3	88K26816	0.83	1.190945088210575
3	88K26816	0.83	1.2033526335155083
3	88K26816	0.83	1.2097193808668096
3	88K26816	0.83	1.2189760397286278
3	88K26816	0.83	1.2260305947670407
3	88K26816	0.84	1.2260412859894108
3	88K26816	0.84	1.224698156876555
3	88K26816	0.84	1.224008392454261
3	88K26816	0.84	1.2241294188142076
3	88K26816	0.84	1.2150089820680487
3	88K26816	0.84	1.2068607037245627
3	88K26816	0.84	1.2004213986678167
3	88K26816	0.84	1.1963796712064585
3	88K26816	0.84	1.1931282875312945
3	88K26816	0.84	1.193446542010509
3	88K26816	0.84	1.194760147311396
3	88K26816	0.84	1.1962646604052456
3	88K26816	0.84	1.1979838244311736
3	88K26816	0.84	1.2010432493272425
3	88K26816	0.84	1.2031575669199828
3	88K26816	0.84	1.1986688058111898
3	88K26816	0.84	1.1995904816079752
4	3F7H16298	0.69	0.9147860512978577
4	37H16298	0.82	0.9216054855889921
4	37H16298	0.82	0.9332928948271513
4	37H16298	0.82	0.9488808435945476
4	37H16298	0.82	0.9660646664516352
4	37H162985	0.82	0.9862284301573373
4	37H162985	0.83	1.0087394254930513
4	37H162985	0.83	1.0274509132091332
4	37H162985	0.83	1.0445647217561038
4	37H162985	0.83	1.0645942146054321
4	37H162985	0.83	1.075509650697262
4	37H162985	0.83	1.088454475248855
4	37H162985	0.83	1.1003365460163004
4	37H162985	0.83	1.1113800888244225
4	37H162985	0.83	1.1230348486543968
4	37H162985	0.83	1.1309736066505665
4	37H162985	0.83	1.1421987397064695
4	37H162985	0.83	1.1554920761802572
4	37H162985	0.83	1.166125442136883
4	37H162985	0.83	1.1733549930740714
4	37H162985	0.83	1.183620744530615
4	37H162985	0.83	1.1873236195374035
4	37H162985	0.83	1.1945704068270562
4	37H162985	0.83	1.2021439982891795
4	37H162985	0.84	1.2056853988694787
4	37H162985	0.84	1.207937923176618
4	37H162985	0.84	1.2097327223378669
4	37H162985	0.84	1.212731429214929
4	37H162985	0.84	1.2145032865372978
4	37H162985	0.84	1.220685007374603
4	37H162985	0.84	1.2262838345424016
4	37H162985	0.84	1.230769372402242
4	37H162985	0.84	1.2361084141942584
4	37H162985	0.84	1.240707017607247
4	37H162985	0.84	1.2419955710994977
4	37H162985	0.84	1.245578613846701
4	37H162985	0.84	1.2447932519370906
4	37H162985	0.84	1.23915228806862
4	37H162985	0.84	1.235173127410737
4	37H162985	0.84	1.2303342816857599
4	37H162985	0.84	1.2302544783579947
4	37H162985	0.84	1.229554746868125
4	37H162985	0.84	1.2269782598774752
4	37H162985	0.84	1.229225530547314
4	37H162985	0.84	1.2334512379862188
4	37H162985	0.84	1.2338652145921298
4	37H162985	0.84	1.2338682903156213
4	37H162985	0.84	1.236814371718037
4	37H162985	0.84	1.2367169459897611
4	37H162985	0.84	1.2377948824614908
4	37H162985	0.84	1.223009793799482
8	37H162985	0.83	1.2302151853048342
8	37H162985	0.84	1.2317715829381717
8	37H162985	0.84	1.2331894168526925
8	37H162985	0.84	1.2368696125516636
8	37H162985	0.84	1.2377364082425155
8	37H162985	0.84	1.240985770138234
8	37H162985	0.84	1.244628192445245
8	37H162985	0.84	1.2467342437388078
8	37H162985	0.84	1.2470534107514901
8	37H162985	0.84	1.2466830004427347
8	37H162985	0.84	1.246325463040806
8	37H162985	0.84	1.2460035964152292
8	37H162985	0.84	1.2491658427368948
8	37H162985	0.84	1.2469801874031843
8	37H162985	0.84	1.2461281670821602
8	37H162985	0.84	1.2451438639027914
8	37H162985	0.84	1.242756449321617
8	37H162985	0.84	1.2429979050761373
8	37H162985	0.84	1.2392460595151138
8	37H162985	0.84	1.2402721673951291
9	3096888	0.79	1.0916845707942093
9	3096888	0.8	1.0956083669810446
9	3096888	0.8	1.1008932260168303
9	3096888	0.8	1.108585276797763
9	3096888	0.8	1.1196638563699657
9	3096888	0.8	1.130254521702738
9	3096888	0.8	1.140832367335829
9	30H96888	0.78	1.148543879008792
9	30H96888	0.78	1.1552861617605363
9	30H96888	0.78	1.1636713273581623
9	30H96888	0.78	1.1702929246119218
9	30MH96888	0.75	1.1758768238426558
9	30MH96888	0.75	1.178234211763395
9	30MH96888	0.75	1.1824214520847889
9	30HM96888	0.75	1.1850069802372212
9	30HM96888	0.75	1.1851866307975567
9	30H96888	0.79	1.18298373187414
9	30H96888	0.79	1.1834481009260167
9	30H96888	0.79	1.1830822975431223
9	30H96888	0.79	1.1841823697137652
9	30H96888	0.79	1.1871072417655746
9	30H96888	0.79	1.1895959023068983
9	30H96888	0.79	1.1908919331438068
9	30H96888	0.79	1.1922326540185915
9	30H96888	0.79	1.1907464599279876
9	30H96888	0.79	1.1883420102089242
9	30H96888	0.79	1.1877253620847255
9	30H96888	0.79	1.1873099149508546
9	30H96888	0.79	1.1881890136798152
9	30H96888	0.79	1.1906065798910586
9	30H96888	0.79	1.1942327474901056
9	30H96888	0.79	1.1771257382045504
9	30H96888	0.79	1.168527086013718
9	30H96888	0.79	1.1639487750745303
9	30H96888	0.79	1.1803353720183232
9	30H96888	0.79	1.1910387471313373
9	30H96888	0.79	1.198472243514274
9	30H96888	0.79	1.2013920462226393
9	30H96888	0.79	1.2050904918198435
9	30H96888	0.79	1.2113099207671885
9	30H96888	0.79	1.2192404425718137
9	30H96888	0.79	1.2256636778185375
9	30H96888	0.79	1.2307303097161872
9	30H96888	0.79	1.2344344503918765
9	30H96888	0.79	1.2367595147770394
9	30H96888	0.79	1.2372712612728767
9	30H96888	0.79	1.2368721575146204
9	30H96888	0.79	1.2363239426007053
9	30H96888	0.79	1.2360284787670022
9	30H96888	0.79	1.2359587186075578
9	30H96888	0.79	1.2367218100734814
9	30H96888	0.79	1.2355798088668737
9	30H96888	0.79	1.2361744342588945
9	30H96888	0.79	1.2333141840404773
9	30H96888	0.79	1.231536744164107
9	30H96888	0.79	1.230909844286313
9	30H96888	0.79	1.228577352890425
9	30H96888	0.79	1.2255236421034799
9	30H96888	0.79	1.2202767224427435
9	30H96888	0.79	1.2191356435341152
9	30H96888	0.79	1.2192523958106045
9	30H96888	0.79	1.215455405414077
9	30H96888	0.79	1.2106606706173368
11	30196888	0.78	1.2996942695096023
11	30196888	0.78	1.29940851271474
11	30196888	0.78	1.2988460120927932
11	30196888	0.78	1.2960703500951802
11	30H96888	0.79	1.2936173901580073
11	30H96888	0.79	1.28903176004787
11	30H96888	0.79	1.2881778266159025
11	30196888	0.78	1.2873273760927944
11	30196888	0.78	1.275176535657128
11	30196888	0.78	1.2739849334393776
12	98H236	0.74	0.8218934386476691
12	98H236	0.82	0.8279733837496275
12	98H236	0.82	0.8374426936956386
12	98H236	0.82	0.8531273630645984
12	98H236	0.82	0.8708608157418282
12	98H236	0.82	0.8953351053880237
12	98H236	0.82	0.9237101757680581
12	98H236	0.82	0.95354888828305
12	98H123669	0.82	0.9806014269252811
12	98H123669	0.82	1.0088031946397233
12	98H123669	0.82	1.0362418378216114
12	98H123669	0.83	1.0629481797957236
12	98H123669	0.83	1.0905580525601846
12	98H123669	0.83	1.1148599629483913
12	98H123669	0.83	1.1307346039853599
12	98H123669	0.83	1.1470574499104196
12	98H123669	0.83	1.1675559795807762
12	98H123669	0.83	1.1870901010466588
12	98H123669	0.84	1.2046545420483563
12	98H123669	0.84	1.2174098473342527
12	98H123669	0.84	1.224747172870304
12	98H123669	0.84	1.2336706996546496
12	98H123669	0.84	1.2474325455650193
12	98H123669	0.84	1.2570166623603973
12	98H123669	0.84	1.262720931136958
12	98H123669	0.84	1.2683790710631835
12	98H123669	0.84	1.2747787221020652
12	98H123669	0.84	1.2775491225557185
12	98H123669	0.84	1.2803519349866994
12	98H123669	0.84	1.2825982326194518
12	98H123669	0.84	1.2858733031922422
12	98H123669	0.84	1.2851947961384322
12	98H123669	0.84	1.2843652511365833
12	98H123669	0.84	1.2853870239815195
12	98H123669	0.84	1.2904707873140224
12	98H123669	0.84	1.2945488332814272
12	98H123669	0.84	1.2969412075126756
12	98H123669	0.84	1.3041660168855778
12	98H123669	0.84	1.30539756654864
12	98H123669	0.84	1.3067593304111997
12	98H123669	0.84	1.2972128059517738
12	98H123669	0.84	1.2890098611214043
12	98H123669	0.84	1.2900589842248429
12	98H123669	0.84	1.2969132867703739
12	98H123669	0.84	1.2985475017345274
12	98H123669	0.84	1.2991734138181257
12	98H123669	0.84	1.302427537925276
12	98H123669	0.84	1.2995364936227471
12	98H123669	0.84	1.2973411857106572
12	98H123669	0.84	1.296901834141268
12	98H123669	0.84	1.2967325427902008
12	98H123669	0.84	1.2922895228215163
12	98H123669	0.84	1.2898550049058013
12	98H123669	0.84	1.28844501178438
12	98H123669	0.84	1.2844001009507917
12	98H123669	0.84	1.2809332791135253
12	98H123669	0.84	1.2787858202105324
12	98H123669	0.84	1.279913068446739
12	98H123669	0.84	1.279668610038683
12	98H123669	0.84	1.2784344273614825
12	98H123669	0.84	1.2778943990522598
12	98H123669	0.84	1.2794414186813117
12	98H123669	0.84	1.2814011196279393
12	98H123669	0.84	1.281704321685729
12	98H123669	0.84	1.2806404789395303
12	98H123669	0.84	1.2794685242194774
12	98H123669	0.84	1.2746062284282216
12	98H123669	0.84	1.2720768995772767
12	98H123669	0.84	1.2715135690252584
12	98H123669	0.84	1.27080118497127
12	98H123669	0.84	1.2684463955198566
12	98H123669	0.84	1.2655601950370894
12	98H123669	0.84	1.2637038919023296
12	98H123669	0.84	1.262779538096218
12	98H123669	0.84	1.2611877005858674
12	98H123669	0.84	1.2597472654385777
12	98H123669	0.84	1.260154091730763
12	98H123669	0.84	1.2597607584774289
12	98H123669	0.84	1.2619041853379906
12	98H123669	0.84	1.2613443733967284
12	98H123669	0.84	1.2600763189917403
12	98H123669	0.84	1.2594969703356125
12	98H123669	0.84	1.2603362336519734
12	98H123669	0.84	1.2616573678996883
12	98H123669	0.84	1.2620851892586835
12	98H123669	0.84	1.2626782782634975
12	98H123669	0.84	1.251247584575523
13	98H123669	0.83	1.2307918040491004
15	297394320	0.65	1.108029161815419
15	297394324	0.76	1.115414451267694
15	297394324	0.76	1.1277874220145816
15	297394324	0.76	1.144209954072588
15	297394324	0.76	1.159208710555937
15	29734324	0.77	1.176367378619395
15	297394324	0.76	1.1938719703943765
15	297394324	0.76	1.2128760834029413
15	29734324	0.79	1.227386857300237
15	29734324	0.79	1.2393427979301808
15	29734324	0.79	1.250226219499776
15	29734324	0.79	1.2604734095446006
15	29734324	0.79	1.2711126082304074
15	29Y34324	0.83	1.2772561577328816
15	29Y34324	0.83	1.2856437585773495
15	29Y34324	0.83	1.2962511464976687
15	29Y34324	0.83	1.3037761120777218
15	29Y34324	0.83	1.312473511160716
15	29Y34324	0.83	1.3199842748462407
15	29Y34324	0.83	1.323909140811793
15	29Y34324	0.83	1.3280253257196206
15	29Y34324	0.83	1.327071692899896
15	29Y34324	0.83	1.326932967007461
15	29Y34324	0.83	1.3297782205924507
15	29Y34324	0.83	1.335808808513645
15	29Y34324	0.83	1.3368160970427214
15	29Y34324	0.83	1.331879758030895
15	29Y34324	0.84	1.3307857540535986
15	29Y34324	0.84	1.3320394005964529
15	29Y34324	0.84	1.334421535644715
15	29Y34324	0.84	1.3335840105851324
15	29Y34324	0.84	1.3325648029111552
15	29Y34324	0.84	1.3306604073282347
15	29Y34324	0.84	1.3321926433642948
15	29Y34324	0.84	1.3413532550605503
15	29Y34324	0.84	1.3481864055209276
15	29Y34324	0.84	1.3504427085897195
15	29Y34324	0.84	1.3529744057536106
15	29Y34324	0.84	1.3577679787605677
15	29Y34324	0.84	1.3621062732195095
15	29Y34324	0.84	1.3684303271212832
15	29Y34324	0.84	1.3726934733686895
15	29Y34324	0.84	1.3725317208698107
15	29Y34324	0.84	1.3700837016868965
15	29Y34324	0.84	1.366082244331043
15	29Y34324	0.84	1.3632223490908992
15	29Y34324	0.84	1.3613955320820998
15	29Y34324	0.84	1.359239053194658
15	29Y34324	0.84	1.3606439771403336
15	29Y34324	0.84	1.3622069860944683
15	29Y34324	0.84	1.3647042697388423
15	29Y34324	0.84	1.366964062213901
15	29Y34324	0.84	1.3697953714943167
15	29Y34324	0.84	1.374591165057625
15	29Y34324	0.84	1.3805301898627222
15	29Y34324	0.84	1.3875037325949964
15	29Y34324	0.84	1.391527325563924
15	29Y34324	0.84	1.3943817610777138
15	29Y34324	0.84	1.3977512034862076
15	29Y34324	0.84	1.4011409956795684
15	29Y34324	0.84	1.4034153239150848
15	29Y34324	0.84	1.4032501456745483
15	29Y34324	0.84	1.4026300528620268
15	29Y34324	0.84	1.4012824061286369
15	29Y34324	0.84	1.400540016285431
15	29Y34324	0.85	1.399563806548121
15	29Y34324	0.85	1.3976133979592795
15	29Y34324	0.85	1.3973835605829374
15	29Y34324	0.85	1.4005764723956395
15	29Y34324	0.85	1.403134969218734
15	29Y34324	0.85	1.4050070627849407
15	29Y34324	0.85	1.405927295421238
15	29Y34324	0.85	1.403268717930655
15	29Y34324	0.85	1.4019038983334307
15	29Y34324	0.85	1.3988785302787783
15	29Y34324	0.85	1.3953914505763254
15	29Y34324	0.85	1.3932650627572822
15	29Y34324	0.85	1.3888129322725824
15	29Y34324	0.85	1.3862832137314747
15	29Y34324	0.85	1.3822374886332742
15	29Y34324	0.85	1.3770892803993833
15	29Y34324	0.85	1.3724307277108347
15	29Y34324	0.85	1.3664973607046842
15	29Y34324	0.85	1.363342015285068
15	29Y34324	0.85	1.3597488776530617
15	29Y34324	0.85	1.356985556488896
15	29Y34324	0.85	1.3512643903350772
15	29Y34324	0.85	1.347059440994092
15	29Y34324	0.85	1.3440039842238445
15	29Y34324	0.85	1.3385604815596202
15	29Y34324	0.85	1.3345917430733687
15	29Y34324	0.85	1.331744196011154
15	29Y34324	0.85	1.3299112087546563
15	29Y34324	0.85	1.3307355681712933
15	29Y34324	0.85	1.331737335197451
15	29Y34324	0.85	1.334426921657705
15	29Y34324	0.85	1.3338261878470854
15	29Y34324	0.85	1.335513868421077
15	29Y34324	0.85	1.337519577687859
15	29Y34324	0.85	1.3398691396743745
15	29Y34324	0.85	1.34378007952637
15	29Y34324	0.85	1.345534176200091
15	29Y34324	0.85	1.3473951193402074
15	29Y34324	0.85	1.3477921704241305
15	29Y34324	0.85	1.3501939780180072
15	29Y34324	0.85	1.3518897919646702
15	29Y34324	0.85	1.3531462422120444
15	29Y34324	0.85	1.355322944034609
15	29Y34324	0.85	1.357764136636299
15	29Y34324	0.85	1.3596875423724393
15	29Y34324	0.85	1.3621777162816082
15	29Y34324	0.85	1.3647226001920671
15	29Y34324	0.85	1.3685367779725854
15	29Y34324	0.85	1.371232502832101
15	29Y34324	0.85	1.3744275173661142
15	29Y34324	0.85	1.3761034932955467
15	29Y34324	0.85	1.3776200634549765
15	29Y34324	0.85	1.3797541418981922
15	29Y34324	0.85	1.3816852434598288
15	29Y34324	0.85	1.3823746639505663
15	29Y34324	0.85	1.3813991798478817
15	29Y34324	0.85	1.3775638349819004
15	29Y34324	0.85	1.3736030880808523
15	29Y34324	0.85	1.3690329011978166
15	29Y34324	0.85	1.3663913313793947
15	29Y34324	0.85	1.3642609891325865
15	29Y34324	0.85	1.360821537286285
15	29Y34324	0.85	1.3554773119540846
15	29Y34324	0.85	1.3516196856875295
15	29Y34324	0.85	1.349622600908125
15	29Y34324	0.85	1.3448221182815883
15	29Y34324	0.85	1.3434715922019425
15	29Y34324	0.85	1.3401827755477815
15	29Y34324	0.85	1.3367360181447405
15	29Y34324	0.85	1.3348621028393546
15	29Y34324	0.85	1.3339213324602746
15	29Y34324	0.85	1.3343883910143233
15	29Y34324	0.85	1.3355981089029796
15	29Y34324	0.85	1.3372024408278589
15	29Y34324	0.85	1.3365766582588121
15	29Y34324	0.85	1.3360164431008792
15	29Y34324	0.85	1.3372712401025764
15	29Y34324	0.85	1.3378870207127105
15	29Y34324	0.85	1.3402684298133827
15	29Y34324	0.85	1.342146825812529
15	29Y34324	0.85	1.3425566444420778
15	29Y34324	0.85	1.3481833518949435
15	29Y34324	0.85	1.357087326011665
15	29Y34324	0.85	1.3607149403421868
15	29Y34324	0.85	1.36160847189067
15	29Y34324	0.85	1.3636805472737585
15	29Y34324	0.85	1.367614816125205
15	29Y34324	0.85	1.3648508579133107
15	29Y34324	0.85	1.3635667798351967
15	29Y34324	0.85	1.3641089535964772
15	29Y34324	0.85	1.361561596788852
15	29Y34324	0.85	1.3592814004111424
15	29Y34324	0.85	1.35907109707239
15	29Y34324	0.85	1.3614579439342749
15	29Y34324	0.85	1.3595249114010042
15	29Y34324	0.85	1.359472806415998
15	29Y34324	0.85	1.3623731933770826
15	29Y34324	0.85	1.3609338308728984
15	29Y34324	0.85	1.362594865214518
15	29Y34324	0.85	1.3613854432848898
15	29Y34324	0.85	1.357132737343502
15	29Y34324	0.85	1.3558998963405886
15	29Y34324	0.85	1.3589683024439208
15	29Y34324	0.85	1.3554882873803127
15	29Y34324	0.85	1.3563417881742879
15	29Y34324	0.85	1.3571133342642638
15	29Y34324	0.85	1.3580267258682595
15	29Y34324	0.85	1.3516319316211516
15	29Y34324	0.85	1.34499353803924
15	29Y34324	0.85	1.3371693649704965
15	29Y34324	0.85	1.3308975018286542
15	29Y34324	0.85	1.3278170475413613
15	29Y34324	0.85	1.321572761450788
15	29Y34324	0.85	1.3132920450078194
15	29Y34324	0.85	1.3061875361930977
15	29Y34324	0.85	1.299264319945662
15	29Y34324	0.85	1.2933007520102469
15	29Y34324	0.85	1.2856992083889702
15	29Y34324	0.85	1.2793547222780857
15	29Y34324	0.85	1.2764724382034773
15	29Y34324	0.85	1.274695100172017
15	29Y34324	0.85	1.2695948276625681
15	29Y34324	0.85	1.2641766575793287
15	29Y34324	0.85	1.2632191709471265
15	29Y34324	0.85	1.2621428257575968
15	29Y34324	0.85	1.2595011925813029
15	29Y34324	0.85	1.257748876703892
15	29Y34324	0.85	1.2549624001117383
15	29Y34324	0.85	1.2526319330581008
15	29Y34324	0.85	1.2513430901121443
15	29Y34324	0.85	1.250178010355488
15	29Y34324	0.85	1.2473118917888455
15	29Y34324	0.85	1.2445433496305736
15	29Y34324	0.85	1.2420395253629053
15	29Y34324	0.85	1.2415688660321664
15	29Y34324	0.85	1.2393495516468167
15	29Y34324	0.85	1.2383268644559353
15	29Y34324	0.85	1.2382098795268361
15	29Y34324	0.85	1.2391124448772768
15	29Y34324	0.85	1.2399290294139842
15	29Y34324	0.85	1.2396596226506642
15	29Y34324	0.85	1.2394158696028097
15	29Y34324	0.85	1.240407129533715
15	29Y34324	0.85	1.2419151015366368
15	29Y34324	0.85	1.244312011890806
15	29Y34324	0.85	1.2454484164327404
15	29Y34324	0.85	1.2442222587947906
15	29Y34324	0.85	1.2421084644276152
15	29Y34324	0.85	1.2434544565453418
15	29Y34324	0.85	1.2428497607813527
15	29Y34324	0.85	1.2423025928328053
15	29Y34324	0.85	1.2428154521581884
15	29Y34324	0.85	1.2438870764738172
15	29Y34324	0.85	1.2456645324434277
15	29Y34324	0.85	1.2478634717604025
15	29Y34324	0.85	1.2498532542697076
15	29Y34324	0.85	1.2537212797755957
15	29Y34324	0.85	1.2580360780617448
15	29Y34324	0.85	1.2590582548968756
15	29Y34324	0.85	1.2614678263950239
15	29Y34324	0.85	1.2655417527059494
15	29Y34324	0.85	1.2690540589595374
15	29Y34324	0.85	1.270180095735556
16	1506	0.8	0.6279761110981422
16	1506	0.8	0.6292516112609005
16	1506	0.8	0.6311439009509934
16	1506	0.8	0.6350308210625631
16	1506	0.8	0.6376676792657258
16	1506	0.8	0.6399500627025416
16	1506	0.8	0.6422391580427002
16	1506	0.8	0.6440297919991987
16	1506	0.8	0.6465974097341386
16	1506	0.8	0.6490617078241612
16	1506	0.8	0.6514020896730437
16	1506	0.8	0.6543556255087343
16	1506	0.8	0.6581299415539358
16	1506	0.8	0.6594681445000489
16	1506	0.8	0.6609150369782658
16	1506	0.8	0.6610278136869266
16	1506	0.8	0.6591110751293607
16	1506	0.8	0.657750109813815
16	1506	0.81	0.6569087798757497
16	1506	0.81	0.6552869225058187
16	1506	0.81	0.6550528414014749
16	1506	0.81	0.6554764066639744
16	1506	0.81	0.6545708074640046
16	1506	0.81	0.6554854708411191
16	1506	0.81	0.6588021198875451
16	1506	0.81	0.6597669964650533
16	1506	0.81	0.6608608008632774
16	1506	0.81	0.6616330331140092
16	1506	0.81	0.6621102885379905
16	1506	0.81	0.6641346713879703
16	1506	0.81	0.6671257934574208
16	1506	0.81	0.6709253655098054
16	1506	0.81	0.6745629082625203
16	1506	0.81	0.678050666009059
16	1506	0.81	0.6804648741598925
16	1506	0.81	0.6833057424279771
16	1506	0.81	0.6870063240760808
16	1506	0.81	0.6918168277328357
16	1506	0.81	0.6961705891353754
16	1506	0.81	0.7004599009902617
16	1506	0.81	0.705006875035902
16	1506	0.81	0.7081400439418406
16	1506	0.81	0.709843055056974
16	1506	0.81	0.7118605391913242
16	1506	0.81	0.7141692202842271
16	1506	0.81	0.7151192559944405
16	1506	0.81	0.7155634040656352
16	1506	0.82	0.7201881160924568
16	1506	0.82	0.7300452940695376
16	1506	0.82	0.7406188493416656
16	1506	0.82	0.7524592792172291
16	1506	0.82	0.7648650123937234
16	1506	0.82	0.777758078330256
16	1506	0.82	0.7906299064756361
